District ID,District Number,Operating Cost Per Student,County Name
2110,NYSSA SCH DIST 26,$7595.11,MALHEUR
2107,JORDAN VALLEY SCH DIST 3,$11777.23,MALHEUR
1922,West Linn-Wilsonville SD 3J,$7253.62,CLACKAMAS
2139,Cascade SD 5,$7400.23,MARION
1990,Oakland SD 1,$9104.14,DOUGLAS
1933,Astoria SD 1,$8535.23,CLATSOP
2217,ELGIN SCH DIST 23,$8206.99,UNION
2249,MITCHELL SCH DIST 55,$13995.62,WHEELER
4131,North Wasco SD 21,$3690.17,WASCO
2048,MEDFORD SCH DIST 549,$6627.88,JACKSON
2054,GRANTS PASS SCH DIST 7,$6703.65,JOSEPHINE
2046,BUTTE FALLS SCH DIST 91,$9856.80,JACKSON
2011,DAYVILLE SCH DIST 16J,$13962.38,GRANT
2047,Pinehurst SD 94,$18666.07,JACKSON
2099,Harrisburg SD 7J,$7969.98,LINN
2207,PENDLETON SCH DIST 16,$6933.83,UMATILLA
2210,Ukiah SD 80R,$17375.21,UMATILLA
2056,KLAMATH FALLS CITY SCHOOLS,$9342.61,KLAMATH
2015,Harney County SD 4,$13527.06,HARNEY
2096,Siuslaw SD 97J,$8324.14,LANE
2114,HARPER SCH DIST 66,$10895.06,MALHEUR
2059,LAKEVIEW SCH DIST 7,$6950.41,LAKE
2039,PHOENIX-TALENT SCH DIST 4,$6344.94,JACKSON
2045,Prospect SD 59,$11484.41,JACKSON
2055,THREE RIVERS SCH DIST,$6974.49,JOSEPHINE
2197,TILLAMOOK SCH DIST 9,$6899.12,TILLAMOOK
2201,Helix SD 1,$9834.15,UMATILLA
2180,Portland Sch Dist 1j,$8086.23,MULTNOMAH
2251,YAMHILL-CARLTON SCH DIST 1,$6839.50,YAMHILL
2221,ENTERPRISE SCH DIST 21,$7823.40,WALLOWA
2092,Lowell SD 71,$11142.56,LANE
1898,MONROE SCH DIST 1J,$7345.39,BENTON
2083,Springfield SD 19,$8119.54,LANE
2011,Dayville SD 16J,$19072.43,GRANT
2101,Lebanon Community SD 9,$7214.27,LINN
2220,Wallowa SD 12,$10386.91,WALLOWA
1977,REDMOND SCH DIST 2J,$6201.68,DESCHUTES
1973,Port Orford-Langlois SD 2CJ,$13790.60,CURRY
1993,Douglas County SD 15,$12529.84,DOUGLAS
2015,CRANE SCH DIST 4,$10811.53,HARNEY
2187,David Douglas SD 40,$8527.46,MULTNOMAH
2247,Spray SD 1,$18225.91,WHEELER
2090,MCKENZIE SCH DIST 68,$10167.19,LANE
3997,Ione School District R2,$11957.45,MORROW
1899,Alsea SD 7J,$12693.73,BENTON
2181,PARKROSE SCH DIST 3,$6362.00,MULTNOMAH
1936,WARRENTON-HAMMOND SCH DIST 30,$7476.98,CLATSOP
2000,GLENDALE SCH DIST 77,$8012.90,DOUGLAS
2039,Phoenix-Talent SD 4,$7619.74,JACKSON
2088,Bethel SD 52,$8223.32,LANE
2191,CENTRAL SCH DIST 13J,$6953.86,POLK
2248,Fossil SD 21J,$16792.79,WHEELER
1944,Scappoose SD 1J,$7835.31,COLUMBIA
1993,DAYS CREEK SCH DIST 15,$9086.77,DOUGLAS
2012,LONG CREEK SCH DIST 17,$13644.89,GRANT
2087,South Lane SD 45J3,$8387.93,LANE
2144,ST PAUL SCH DIST 45,$7931.16,MARION
1900,PHILOMATH SCH DIST 17J,$5932.23,BENTON
2021,Double O SD 28,$52617.92,HARNEY
2205,Milton-Freewater Sch Dist 7,$6308.08,UMATILLA
2142,Salem-Keizer SD 24J,$9085.20,MARION
1923,Lake Oswego SD 7J,$7761.90,CLACKAMAS
2253,DAYTON SCH DIST 8,$6678.88,YAMHILL
2081,Pleasant Hill SD 1,$8732.06,LANE
1969,Bandon SD 54,$9571.37,COOS
1895,HUNTINGTON SCH DIST 16J,$13959.30,BAKER
2047,PINEHURST SCH DIST 94,$12179.08,JACKSON
2208,Athena-Weston SD 29RJ,$8632.58,UMATILLA
1923,LAKE OSWEGO SCH DIST 7J,$5717.69,CLACKAMAS
2009,PRAIRIE CITY SCH DIST 4,$8792.28,GRANT
2087,SOUTH LANE SCH DIST 45J,$6283.22,LANE
1978,Sisters SD 6,$9041.13,DESCHUTES
2063,ADEL SCH DIST 21,$13379.96,LAKE
2195,SHERMAN SCH DIST 1J,$10698.65,SHERMAN
3997,Ione SD R2,$13307.02,MORROW
2044,Rogue River SD 35,$7913.60,JACKSON
2109,Juntura SD 12,$18518.44,MALHEUR
2059,Lake County SD 7,$9095.07,LAKE
2111,ANNEX SCH DIST 29,$8593.46,MALHEUR
1976,Bend-LaPine Administrative SD 1,$8012.17,DESCHUTES
2103,SCIO SCH DIST 95,$6902.59,LINN
2183,Gresham-Barlow SD 10J,$8412.66,MULTNOMAH
1897,Pine Eagle SD 61,$14808.47,BAKER
2198,NEAH-KAH-NIE SCH DIST 56,$9057.24,TILLAMOOK
2095,BLACHLY SCH DIST 90,$11781.35,LANE
2188,Riverdale SD 51J,$11784.49,MULTNOMAH
2061,North Lake SD 14,$11278.32,LAKE
2141,North Marion SD 15,$9515.65,MARION
1974,Brookings-Harbor SD 17C,$8107.34,CURRY
2104,Santiam Canyon Sch Dist 129j,$8049.47,LINN
2111,Annex SD 29,$10207.21,MALHEUR
2249,Mitchell SD 55,$17260.61,WHEELER
2110,Nyssa SD 26,$9581.11,MALHEUR
2008,JOHN DAY SCH DIST 3,$7111.73,GRANT
1999,Riddle SD 70,$8877.81,DOUGLAS
2143,NORTH SANTIAM SCH DIST 29J,$6551.58,MARION
2199,Nestucca Valley SD 101J,$11008.64,TILLAMOOK
2254,NEWBERG SCH DIST 29J,$6030.90,YAMHILL
2060,PAISLEY SCH DIST 11,$12190.14,LAKE
2203,Echo SD 5,$9158.73,UMATILLA
2195,Sherman County SD,$13442.31,SHERMAN
2248,FOSSIL SCH DIST 21J,$14261.06,WHEELER
1974,BROOKINGS-HARBOR SCH DIST 17,$6618.25,CURRY
2262,Knappa SD 4,$8553.15,CLATSOP
2096,SIUSLAW SCH DIST 97J,$6742.99,LANE
2022,South Harney SD 33,$16751.83,HARNEY
2043,EAGLE POINT SCH DIST 9,$6765.48,JACKSON
2142,SALEM/KEIZER SCH DIST 24J,$6842.19,MARION
1896,Burnt River SD 30J,$18012.26,BAKER
2006,Condon SD 25J,$14807.56,GILLIAM
2239,HILLSBORO SCH DIST 1J,$6814.52,WASHINGTON
2062,Plush SD 18,$33839.83,LAKE
2188,RIVERDALE SCH DIST 51J,$9640.64,MULTNOMAH
2190,Dallas SD 2,$7486.26,POLK
1946,Rainier SD 13,$7747.04,COLUMBIA
2216,Cove SD 15,$9225.96,UNION
1948,St Helens SD 502,$7131.07,COLUMBIA
1901,CORVALLIS SCH DIST 509J,$6628.04,BENTON
1927,COLTON SCH DIST 53,$6435.38,CLACKAMAS
1996,North Douglas SD 22,$9027.79,DOUGLAS
2226,CHENOWITH SCH DIST 9,$7771.28,WASCO
1936,Warrenton-Hammond SD 30,$7839.01,CLATSOP
2006,CONDON SCH DIST 25J,$11143.78,GILLIAM
2100,Greater Albany Public SD 8J,$7286.30,LINN
2205,Milton-Freewater Unified SD 7,$8099.78,UMATILLA
2244,SHERWOOD SCH DIST 88J,$6046.06,WASHINGTON
2245,Gaston SD 511J,$10004.08,WASHINGTON
2020,Frenchglen SD 16,$19050.41,HARNEY
2182,REYNOLDS SCH DIST 7,$6640.92,MULTNOMAH
2140,Jefferson SD 14J,$9514.04,MARION
2225,South Wasco County SD 1,$13424.98,WASCO
2206,HERMISTON SCH DIST 8,$7106.57,UMATILLA
2086,Creswell SD 40,$8041.01,LANE
2109,JUNTURA SCH DIST 12,$25378.13,MALHEUR
2010,MONUMENT SCH DIST 8,$12286.33,GRANT
2097,Lincoln County SD,$9889.54,LINCOLN
1924,North Clackamas SD 12,$7951.00,CLACKAMAS
1972,CENTRAL CURRY 1,$6953.00,CURRY
1973,PORT ORFORD-LANGLOIS SCH DIST 2J,$9741.76,CURRY
2207,Pendleton SD 16,$8588.48,UMATILLA
2081,PLEASANT HILL SCH DIST 1,$6956.47,LANE
1894,Baker SD 5J,$8409.51,BAKER
2244,Sherwood SD 88J,$7231.14,WASHINGTON
2063,Adel SD 21,$18632.63,LAKE
2145,MT ANGEL SCH DIST 91,$6879.95,MARION
2187,DAVID DOUGLAS SCH DIST 40,$6389.52,MULTNOMAH
2140,JEFFERSON SCH DIST 14J,$7676.21,MARION
1948,ST HELENS SCH DIST 502,$6432.26,COLUMBIA
2000,Glendale SD 77,$10714.54,DOUGLAS
2190,DALLAS SCH DIST 2,$5857.92,POLK
2147,Morrow SD 1,$8681.60,MORROW
2217,Elgin SD 23,$10968.97,UNION
2221,Enterprise SD 21,$8503.85,WALLOWA
1994,South Umpqua SD 19,$8621.00,DOUGLAS
2016,PINE CREEK SCH DIST 5,$12730.97,HARNEY
2101,LEBANON COMMUNITY SCH DIST 9,$5933.46,LINN
2208,ATHENA-WESTON SCH DIST 29J,$6894.60,UMATILLA
2001,Reedsport SD 105,$10446.25,DOUGLAS
2193,Falls City SD 57,$12937.98,POLK
2256,MCMINNVILLE SCH DIST 40,$5965.22,YAMHILL
2191,Central SD 13J,$8379.57,POLK
2023,Harney County Union High SD 1J,$18412.75,HARNEY
2212,LA GRANDE SCH DIST 1,$6976.61,UNION
1997,Yoncalla SD 32,$9734.32,DOUGLAS
1927,Colton SD 53,$8513.10,CLACKAMAS
2193,FALLS CITY SCH DIST 57,$8905.52,POLK
2215,Imbler SD 11,$9526.85,UNION
2105,Central Linn SD 552,$9383.31,LINN
2024,HOOD RIVER CO SCH DIST 1,$7089.02,HOOD RIVER
2108,ONTARIO SCH DIST 8,$6911.89,MALHEUR
1947,VERNONIA SCH DIST 47J,$7150.26,COLUMBIA
1966,North Bend SD 13,$8719.62,COOS
2054,Grants Pass SD 7,$8270.09,JOSEPHINE
2082,EUGENE SCH DIST 4J,$6409.12,LANE
1925,Molalla River Sch Dist 35,$6839.93,CLACKAMAS
1945,Clatskanie Sch Dist 6j,$7221.34,COLUMBIA
2116,VALE SCH DIST 84,$7450.06,MALHEUR
2192,PERRYDALE SCH DIST 21,$6673.03,POLK
2214,North Powder SD 8J,$11725.15,UNION
2145,Mt Angel SD 91,$8560.20,MARION
1970,CROOK COUNTY SCH DIST,$7077.46,CROOK
2057,Klamath County SD,$9203.17,KLAMATH
2102,Sweet Home SD 55,$8000.35,LINN
2197,Tillamook SD 9,$8211.93,TILLAMOOK
2219,JOSEPH SCH DIST 6,$8413.98,WALLOWA
2137,Gervais Sch Dist 1,$8013.31,MARION
1964,COQUILLE SCH DIST 8,$7510.14,COOS
2222,TROY SCH DIST 54,$21661.58,WALLOWA
2084,Fern Ridge SD 28J,$7966.40,LANE
2089,Crow-Applegate-Lorane SD 66,$10748.27,LANE
1967,Powers SD 31,$16597.01,COOS
2183,GRESHAM-BARLOW SCH DIST 10J,$6975.63,MULTNOMAH
2212,La Grande SD 1,$8683.69,UNION
1968,MYRTLE POINT SCH DIST 41,$7852.18,COOS
2107,Jordan Valley SD 3,$14994.40,MALHEUR
1928,OREGON CITY SCH DIST 62,$6355.53,CLACKAMAS
2042,CENTRAL POINT SCH DIST 6,$5976.24,JACKSON
2185,Centennial SD 28J,$7761.92,MULTNOMAH
2214,NORTH POWDER SCH DIST 8J,$9334.73,UNION
1926,Oregon Trail SD 46,$8540.46,CLACKAMAS
1947,Vernonia SD 47J,$10885.29,COLUMBIA
1999,RIDDLE SCH DIST 70,$6897.61,DOUGLAS
2055,Three Rivers/Josephine County SD,$8555.85,JOSEPHINE
2082,Eugene SD 4J,$8432.03,LANE
1931,GLADSTONE SCH DIST 115,$6341.02,CLACKAMAS
2112,Malheur County SD 51,$0.00,MALHEUR
2050,CULVER SCH DIST 4,$6601.51,JEFFERSON
2005,Arlington SD 3,$17186.41,GILLIAM
2186,Corbett SD 39,$7798.77,MULTNOMAH
2002,WINSTON-DILLARD SCH DIST 116,$7210.80,DOUGLAS
2012,Long Creek SD 17,$22193.94,GRANT
1968,Myrtle Point SD 41,$9870.84,COOS
2252,Amity SD 4J,$8440.01,YAMHILL
2241,FOREST GROVE SCH DIST 15,$6722.29,WASHINGTON
1969,BANDON SCH DIST 54,$7535.23,COOS
2213,Union SD 5,$8445.09,UNION
1897,PINE-EAGLE SCH DIST 061,$11780.16,BAKER
2113,ADRIAN SCH DIST 61,$8802.63,MALHEUR
2247,SPRAY SCH DIST 1,$14285.60,WHEELER
2091,JUNCTION CITY SCH DIST 69,$6379.62,LANE
2202,Pilot Rock SD 2,$10046.45,UMATILLA
2052,BLACK BUTTE SCH DIST 41,$9656.63,JEFFERSON
2222,Troy SD 54,$44229.24,WALLOWA
1977,Redmond SD 2J,$7175.68,DESCHUTES
2206,Hermiston SD 8,$8981.84,UMATILLA
1945,Clatskanie SD 6J,$9348.56,COLUMBIA
2114,Harper SD 66,$14898.17,MALHEUR
2116,Vale SD 84,$8865.71,MALHEUR
1930,ESTACADA SCH DIST 108,$6458.73,CLACKAMAS
1972,Central Curry SD 1,$9177.98,CURRY
2046,Butte Falls SD 91,$12690.94,JACKSON
2146,Woodburn SD 103,$9642.97,MARION
2241,Forest Grove SD 15,$8013.86,WASHINGTON
2105,CENTRAL LINN SCH DIST 552,$7202.83,LINN
2146,WOODBURN SCH DIST 103,$7785.47,MARION
2023,CRANE UHS DIST 1J,$17177.91,HARNEY
2251,Yamhill-Carlton SD 1,$7488.61,YAMHILL
2016,Pine Creek SD 5,$12843.07,HARNEY
2052,Black Butte SD 41,$23959.66,JEFFERSON
2002,Winston-Dillard SD 116,$8469.25,DOUGLAS
2062,PLUSH SCH DIST 18,$12094.39,LAKE
1990,OAKLAND SCH DIST 1,$7210.92,DOUGLAS
2229,Dufur SD 29,$10234.15,WASCO
1935,Seaside SD 10,$8519.77,CLATSOP
2041,Ashland SD 5,$8215.90,JACKSON
2061,NORTH LAKE SCH DIST 14,$9829.81,LAKE
1995,Camas Valley SD 21J,$11531.41,DOUGLAS
2085,MAPLETON SCH DIST 32,$10090.86,LANE
2227,THE DALLES SCH DIST 12,$6984.49,WASCO
1994,SOUTH UMPQUA SCH DIST 19,$6683.44,DOUGLAS
2019,DREWSEY SCH DIST 013,$14239.87,HARNEY
2144,St Paul SD 45,$9912.64,MARION
2256,McMinnville SD 40,$7459.40,YAMHILL
2113,Adrian SD 61,$11439.50,MALHEUR
1929,CANBY SCH DIST 086,$6170.46,CLACKAMAS
2048,Medford SD 549C,$8109.20,JACKSON
2115,Arock SD 81,$16544.90,MALHEUR
2243,BEAVERTON SCH DIST 48J,$6216.31,WASHINGTON
2255,Willamina SD 30J,$8331.01,YAMHILL
2042,Central Point SD 6,$7656.55,JACKSON
2043,Eagle Point SD 9,$7831.95,JACKSON
2199,NESTUCCA VALLEY SCH DIST 101J,$8896.47,TILLAMOOK
2245,GASTON SCH DIST 511J,$7300.57,WASHINGTON
2257,SHERIDAN SCH DIST 48J,$6866.42,YAMHILL
2094,MARCOLA SCH DIST 79J,$8048.08,LANE
2204,Umatilla SD 6R,$8635.34,UMATILLA
1996,NORTH DOUGLAS SCH DIST 22,$7206.54,DOUGLAS
1929,Canby SD 86,$7720.58,CLACKAMAS
1997,YONCALLA SCH DIST 32,$7459.50,DOUGLAS
2051,ASHWOOD SCH DIST 8,$18422.35,JEFFERSON
1998,ELKTON SCH DIST 34,$8949.42,DOUGLAS
1934,Jewell SD 8,$19090.19,CLATSOP
2053,JEFFERSON CO SCH DIST 509J,$8474.90,JEFFERSON
2209,Stanfield SD 61,$8072.13,UMATILLA
1928,Oregon City SD 62,$7622.44,CLACKAMAS
2254,Newberg SD 29J,$7299.35,YAMHILL
2086,CRESWELL SCH DIST 40,$6069.33,LANE
2093,Oakridge SD 76,$9011.96,LANE
1931,Gladstone SD 115,$7740.08,CLACKAMAS
1976,BEND/LAPINE ADMIN SCH DIST 1,$6218.70,DESCHUTES
2005,ARLINGTON SCH DIST 3,$12850.88,GILLIAM
2104,Santiam Canyon SD 129J,$9842.13,LINN
2008,John Day SD 3,$9465.50,GRANT
1900,Philomath SD 17J,$7426.33,BENTON
2099,HARRISBURG SCH DIST 7J,$6280.94,LINN
1894,BAKER SCH DIST 05J,$7075.92,BAKER
2095,Blachly SD 90,$15563.53,LANE
4131,North Wasco County SD 21,$9170.38,WASCO
1979,BROTHERS SCH DIST 15,$28112.38,DESCHUTES
2100,GREATER ALBANY SCH DIST 8J,$6116.21,LINN
1991,ROSEBURG SCH DIST 4,$6437.76,DOUGLAS
1926,OREGON TRAIL SCH DIST 046,$6675.03,CLACKAMAS
2240,Banks SD 13,$7219.80,WASHINGTON
2019,Drewsey SD 13,$18074.99,HARNEY
1965,Coos Bay SD 9,$9293.28,COOS
1992,GLIDE SCH DIST 12,$6654.41,DOUGLAS
2147,MORROW SCH DIST 1,$6923.60,MORROW
2215,IMBLER SCH DIST 11,$7818.85,UNION
2210,UKIAH SCH DIST 80,$14091.70,UMATILLA
2103,Scio SD 95,$6162.98,LINN
2198,Neah-Kah-Nie SD 56,$13338.25,TILLAMOOK
2001,REEDSPORT SCH DIST 105,$7887.80,DOUGLAS
2141,NORTH MARION SCH DIST 15,$7182.58,MARION
1992,Glide SD 12,$8324.11,DOUGLAS
2180,Portland SD 1J,$10873.52,MULTNOMAH
1965,COOS BAY SCH DIST 9,$7655.20,COOS
1995,CAMAS VALLEY SCH DIST 21,$9639.84,DOUGLAS
1944,SCAPPOOSE SCH DIST 1J,$6537.86,COLUMBIA
2181,Parkrose SD 3,$8190.29,MULTNOMAH
2251,Yamhill Carlton SD 1,$8577.48,YAMHILL
2252,AMITY SCH DIST 4J,$6840.18,YAMHILL
1966,NORTH BEND SCH DIST 13,$7242.54,COOS
2202,PILOT ROCK SCH DIST 2,$7314.93,UMATILLA
2018,Suntex SD 10,$18259.52,HARNEY
2041,ASHLAND SCH DIST 5,$6570.89,JACKSON
2014,HARNEY COUNTY SCH DIST 3,$7613.92,HARNEY
2220,WALLOWA SCH DIST 12,$8363.98,WALLOWA
1898,Monroe SD 1J,$10191.02,BENTON
2010,Monument SD 8,$20186.03,GRANT
2182,Reynolds SD 7,$9241.56,MULTNOMAH
2090,McKenzie SD 68,$14316.15,LANE
2255,WILLAMINA SCH DIST 30J,$6916.19,YAMHILL
2014,Harney County SD 3,$8715.73,HARNEY
2053,Jefferson County SD 509J,$10658.32,JEFFERSON
2137,Gervais SD 1,$9880.24,MARION
2024,Hood River County SD,$9363.36,HOOD RIVER
2243,Beaverton SD 48J,$7770.51,WASHINGTON
1899,ALSEA SCH DIST 7J,$9717.44,BENTON
2219,Joseph SD 6,$9790.52,WALLOWA
2253,Dayton SD 8,$8521.57,YAMHILL
2242,Tigard-Tualatin SD 23J,$7922.09,WASHINGTON
2225,SOUTH WASCO COUNTY SCH DIST 1,$10013.93,WASCO
1925,Molalla River SD 35,$7623.25,CLACKAMAS
2108,Ontario SD 8C,$8746.56,MALHEUR
2102,SWEET HOME SCH DIST 55,$6606.30,LINN
1930,Estacada SD 108,$7837.71,CLACKAMAS
1991,Douglas County SD 4,$7571.47,DOUGLAS
2009,Prairie City SD 4,$12588.11,GRANT
2204,UMATILLA SCH DIST 6,$6685.92,UMATILLA
2138,SILVER FALLS SCH DIST 4J,$6488.74,MARION
2185,CENTENNIAL SCH DIST 28J,$6124.39,MULTNOMAH
2085,Mapleton SD 32,$12664.23,LANE
1933,ASTORIA SCH DIST 1,$7012.46,CLATSOP
2018,SUNTEX SCH DIST 10,$11668.74,HARNEY
2057,KLAMATH CO SCH DIST,$7342.32,KLAMATH
2060,Paisley SD 11,$14152.18,LAKE
2083,SPRINGFIELD SCH DIST 19,$6595.74,LANE
2094,Marcola SD 79J,$9392.71,LANE
2216,COVE SCH DIST 15,$7410.00,UNION
1895,Huntington SD 16J,$16823.34,BAKER
2003,Sutherlin SD 130,$7307.16,DOUGLAS
2097,LINCOLN CO SCH DIST,$7390.55,LINCOLN
1967,POWERS SCH DIST 31,$11536.96,COOS
1901,Corvallis SD 509J,$7978.72,BENTON
2092,LOWELL SCH DIST 71,$7736.72,LANE
2138,Silver Falls SD 4J,$7749.29,MARION
2192,Perrydale SD 21,$8491.39,POLK
2050,Culver SD 4,$8451.33,JEFFERSON
2051,Ashwood SD 8,$65107.60,JEFFERSON
2240,BANKS SCH DIST 13,$5686.08,WASHINGTON
2088,BETHEL SCH DIST 52,$6916.54,LANE
1934,JEWELL SCH DIST 8,$12572.91,CLATSOP
1964,Coquille SD 8,$9463.48,COOS
2089,Crow-Applegate-Lorane Sch Dist 66,$8906.36,LANE
2203,ECHO SCH DIST 5,$6758.97,UMATILLA
2091,Junction City SD 69,$7661.91,LANE
1998,Elkton SD 34,$12434.52,DOUGLAS
2143,North Santiam SD 29J,$7995.05,MARION
2239,Hillsboro SD 1J,$8360.78,WASHINGTON
1924,NORTH CLACKAMAS SCH DIST 12,$6765.38,CLACKAMAS
2044,ROGUE RIVER SCH DIST 35,$6343.08,JACKSON
1978,SISTERS SCH DIST 6,$7765.54,DESCHUTES
2017,Diamond SD 7,$18531.84,HARNEY
1970,Crook County SD,$8380.00,CROOK
2257,Sheridan SD 48J,$8416.83,YAMHILL
